event_id,event_name,student_id,club_id,attendance_status,checkin_time
EV300,  Teambuilding  , SV2015,clb_amnhac,Vắng,01/03/2024 15:13
EV301,Hoi thao dinh huong  ,sv2012,CLB_THE_THAO,Vang,27/03/2024 10:11
EV302,  Teambuilding  ,SV2050,clb ky nang mem,co  mat,08/04/2024 14:35
EV303,Ngay hoi CLB,SV2056 ,CLB_AMNHAC,Co mat,2024-04-05 12:10
EV304,  Teambuilding  ,SV2018 ,CLB_THE_THAO,Co mat,2024-04-11 13:28
EV305,Hoi thao dinh huong  ,SV2065,CLB_KN_MEM,Co mat,2024-03-18 10:26
EV306,Chuoi hoi thao ky nang,sv2078,CLB_THE_THAO,Muon,28/04/2024 15:30
EV307,  Teambuilding  , SV2079,clb_amnhac,Vắng,2024-04-25 17:50
EV308,  Teambuilding  ,SV2042,clb ky nang mem,Co mat,2024-03-23 14:11
EV309,Hoi thao dinh huong  ,SV2045,clb the thao,Vang,19/04/2024 14:53
EV310,Ngay hoi CLB, SV2004,CLB_TN,Vang,2024-04-10 10:09
EV311,Ngay hoi CLB,SV2035 ,CLB_THE_THAO,Muộn,2024-04-24 10:16
EV312,Hoi thao dinh huong  ,sv2028,CLB_AMNHAC,Vắng,29/04/2024 17:05
EV313,Chuoi hoi thao ky nang, SV2023,CLB_THE_THAO,Muộn,2024-03-16 14:31
EV314,Hoi thao dinh huong  ,sv2003,clb_amnhac,Vắng,01/04/2024 10:19
EV315,  Teambuilding  ,SV2064 ,CLB_THE_THAO,Vang,2024-03-17 09:06
EV316,  Teambuilding  ,SV2066,clb ky nang mem,co  mat,2024-03-06 16:38
EV317,  Teambuilding  ,SV2042,CLB_AMNHAC,Muộn,07/03/2024 13:26
EV318,Hoi thao dinh huong  ,sv2007,clb the thao,,13/03/2024 14:13
EV319,Ngay hoi CLB, SV2020,CLB Am nhac,vang ,26/03/2024 14:12
EV320,Ngay hoi CLB, SV2034,CLB_KN_MEM,Vắng,2024-04-14 09:54
EV321,Chuoi hoi thao ky nang,SV2064 ,clb the thao,co  mat,2024-04-15 16:01
EV322,  Teambuilding  ,SV2057 ,clb_tn ,vang ,25/03/2024 10:06
EV323,Chuoi hoi thao ky nang,SV2065,CLB_THE_THAO,Muon,03/04/2024 13:57
EV324,  Teambuilding  ,sv2078,clb_tn ,Vắng,2024-04-29 12:42
EV325,Hoi thao dinh huong  ,SV2050,CLB Am nhac,co  mat,2024-03-05 12:31
EV326,Chuoi hoi thao ky nang,SV2050,clb the thao,vang ,2024-03-15 09:16
EV327,Chuoi hoi thao ky nang, SV2034,clb the thao,,03/03/2024 17:30
EV328,  Teambuilding  ,SV2013 ,CLB Am nhac,Co mat,2024-04-05 11:06
EV329,Ngay hoi CLB,SV2021,CLB Am nhac,Muộn,2024-03-15 10:34
EV330,Hoi thao dinh huong  ,SV2053,clb_amnhac,Có mặt,2024-04-11 15:39
EV331,Chuoi hoi thao ky nang,SV2035 ,clb ky nang mem,Muộn,21/04/2024 14:02
EV332,Chuoi hoi thao ky nang,SV2016 ,CLB_AMNHAC,Vang,29/04/2024 13:41
EV333,Ngay hoi CLB,SV2047 ,clb_tn ,co  mat,29/04/2024 08:22
EV334,Ngay hoi CLB,sv2059,clb ky nang mem,Co mat,2024-04-12 09:44
EV335,Ngay hoi CLB, SV2060,CLB_AMNHAC,,18/04/2024 13:25
EV336,Chuoi hoi thao ky nang,SV2000,CLB Am nhac,Muon,02/04/2024 13:42
EV337,Hoi thao dinh huong  ,sv2001,CLB Am nhac,Vắng,2024-03-15 16:39
EV338,Chuoi hoi thao ky nang,SV2075 ,CLB Am nhac,Muộn,28/04/2024 17:21
EV339,Ngay hoi CLB,SV2002,CLB_THE_THAO,Co mat,2024-04-21 08:29
EV340,Hoi thao dinh huong  ,SV2021,CLB_AMNHAC,Vắng,2024-04-13 15:44
EV341,Hoi thao dinh huong  ,SV2022,CLB_THE_THAO,Co mat,2024-04-27 11:44
EV342,Chuoi hoi thao ky nang,SV2033 ,clb_amnhac,vang ,2024-03-10 17:50
EV343,  Teambuilding  , SV2004,clb the thao,Có mặt,2024-03-12 11:52
EV344,Chuoi hoi thao ky nang,SV2026,CLB_AMNHAC,,06/03/2024 16:52
EV345,  Teambuilding  ,SV2055,clb ky nang mem,Muon,02/03/2024 13:40
EV346,Hoi thao dinh huong  ,SV2036,clb the thao,Vang,07/04/2024 14:06
